17  25  19 -1.27065e-05
17  25  21 -1.65583e-05
17  25  22  4.57452e-04
17  25  25 -2.10113e-05
17  25  27  1.14103e-04
18  19   7 -7.72835e-05
18  20   9  5.53760e-05
18  20  10  8.27873e-05
18  20  16  4.86740e-05
18  21  15 -1.13519e-05
18  21  18 -9.35443e-05
18  21  20  3.96016e-05
18  21  23  1.08030e-05
18  21  24 -6.69258e-05
18  21  26  4.70080e-05
18  22   8  3.47120e-04
18  22  13  2.78136e-04
18  22  19  2.96609e-04
18  22  21 -2.10598e-04
18  22  22  5.17041e-04
18  22  27  4.30912e-04
18  23   9 -6.36511e-05
18  23  16  7.22466e-05
18  24  11 -1.29346e-03
18  24  15  1.63367e-03
18  24  18  6.80058e-04
18  24  20  1.33324e-03
18  24  23  5.16951e-04
18  24  24  2.78334e-04
18  24  26  1.35349e-03
18  25   8 -2.92798e-04
18  25  13 -5.41752e-04
18  25  17  2.70098e-04
18  25  19 -2.70127e-04
18  25  21  5.69883e-04
18  25  22 -4.04641e-04
18  25  25  7.22328e-05
18  25  27 -2.77960e-04
19  20  11  5.81620e-04
19  20  15  1.84349e-04
19  20  18 -7.23490e-04
19  20  20 -5.78075e-04
19  20  23 -8.88837e-04
19  20  26  1.54373e-04
19  21   9 -1.45161e-04
19  21  10  2.21623e-05
19  21  16 -3.07116e-05
19  22   7  1.51915e-05
19  22  12  5.88338e-05
19  22  14 -3.19598e-05
19  23   8 -5.02746e-04
19  23  11 -4.10144e-04
19  23  13  2.02103e-03
19  23  15 -1.20977e-04
19  23  17 -1.96738e-03
19  23  18  5.48725e-04
19  23  19  1.99910e-03
19  23  20  2.95690e-04
19  23  21 -1.66962e-03
19  23  22  1.87282e-03
19  23  23  4.54334e-04
19  23  24  1.67475e-05
19  23  26 -1.67188e-05
19  24   9 -3.79335e-04
19  24  10  3.24886e-04
19  24  16  9.30854e-05
19  25   7  1.07442e-04
19  25  12  3.30415e-05
19  25  14 -8.27818e-05
20  21   7  1.65216e-05
20  21  12 -6.85323e-05
20  21  14  2.72097e-05
20  22   9 -4.65031e-04
20  22  10 -3.45835e-04
20  23   8 -4.76142e-04
20  23  13  1.99335e-03
20  23  17 -1.96825e-03
20  23  19  2.07395e-03
20  23  21 -1.73899e-03
20  23  22  1.96892e-03
20  23  25 -8.50400e-04
20  23  27 -8.43424e-04
20  24   7 -3.95618e-04
20  24  12  1.28070e-03
20  24  14 -1.02335e-03
20  25   9 -3.63849e-05
20  25  10 -7.68707e-05
20  25  16 -1.28512e-05
21  23   7 -3.88794e-05
21  23  12  1.51560e-04
21  23  14 -6.73050e-05
21  24   8 -8.37065e-04
21  24  13  9.66271e-05
21  24  17  8.26727e-04
21  24  19  8.68505e-04
21  24  21  2.96913e-04
21  24  22  7.55348e-04
21  24  25 -8.28499e-04
21  24  27  7.48637e-04
21  25  11  6.61426e-05
21  25  15 -7.29618e-04
21  25  18 -1.86258e-04
21  25  20 -9.69825e-04
21  25  23 -7.23088e-04
21  25  24 -6.31044e-05
21  25  26 -8.01224e-04
22  23   9  1.61130e-03
22  23  10  9.44746e-04
22  23  16 -6.57641e-05
22  24  11 -4.84658e-04
22  24  15  1.77705e-04
22  24  18 -3.67638e-05
22  24  20  2.22989e-04
22  24  23  9.23595e-05
22  24  26  1.97038e-04
22  25   7  1.51595e-04
22  25   8  3.45702e-04
22  25   9 -1.49529e-04
22  25  10 -1.51257e-04
22  25  13 -1.15668e-03
22  25  16  1.51941e-04
22  25  17  2.76405e-04
22  25  19 -5.04995e-04
22  25  21  5.23387e-04
22  25  22 -2.99627e-04
22  25  25 -1.65926e-04
22  25  27  1.45526e-04
23  24   7 -1.71392e-04
23  24  12  5.73445e-04
23  24  14 -4.28943e-04
23  25   9 -5.06186e-04
23  25  10 -2.76473e-04
23  25  16  2.48462e-05
24  25  11 -8.35003e-04
24  25  15  1.63912e-04
24  25  18  2.84922e-05
24  25  20  3.36930e-04
24  25  21 -1.22328e-05
24  25  23  1.62878e-04
24  25  26  1.70164e-04
Frequencies
21
7 0.0022488251  
8 0.0026352024  
9 0.0027158951  
10 0.0029177408  
11 0.0030695579  
12 0.0031570851  
13 0.0034137891  
14 0.0038610846  
15 0.0038943914  
16 0.0041335535  
17 0.0045156023  
18 0.0047195894  
19 0.0048278935  
20 0.0055421903  
21 0.0055996457  
22 0.0062221323  
23 0.0063822420  
24 0.0145927593  
25 0.0146541331  
26 0.0149291540  
27 0.0149379017
